Date : 2024-11-29 22:52:47
Directory : f:\study\design\canvas\apps\jebet
Total : 101 files,  7843 codes, 208 comments, 558 blanks, all 8609 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\page\dashboard\project\task                                              |          1 |         22 |          2 |          4 |         28 |
| src\page\dashboard\setting                                                   |          1 |          7 |          0 |          2 |          9 |
| src\page\dashboard\workspace                                                 |          2 |         76 |          2 |          7 |         85 |
| src\page\error                                                               |          1 |          4 |          0 |          2 |          6 |
| src\page\suspense                                                            |          1 |         18 |          0 |          3 |         21 |
| src\router                                                                   |          1 |        202 |          1 |          2 |        205 |
| src\server                                                                   |          5 |        434 |         66 |         26 |        526 |
| src\server (Files)                                                           |          1 |          3 |          0 |          2 |          5 |
| src\server\hooks                                                             |          4 |        431 |         66 |         24 |        521 |
| src\store                                                                    |          1 |         33 |          0 |          2 |         35 |
| src\types                                                                    |          1 |         50 |          2 |          3 |         55 |
| src\utils                                                                    |          1 |          3 |          0 |          1 |          4 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\study\design\canvas\apps\jebet\README.md                                  | Markdown           |         40 |          0 |         11 |         51 |
| f:\study\design\canvas\apps\jebet\components.json                            | JSON               |         20 |          0 |          0 |         20 |
| f:\study\design\canvas\apps\jebet\eslint.config.js                           | JavaScript         |         28 |          0 |          2 |         30 |
| f:\study\design\canvas\apps\jebet\index.html                                 | HTML               |         20 |          0 |          1 |         21 |
| f:\study\design\canvas\apps\jebet\package.json                               | JSON               |         86 |          0 |          1 |         87 |
| f:\study\design\canvas\apps\jebet\postcss.config.js                          | JavaScript         |          6 |          0 |          1 |          7 |
| f:\study\design\canvas\apps\jebet\public\vite.svg                            | XML                |          1 |          0 |          0 |          1 |
| f:\study\design\canvas\apps\jebet\src\assets\react.svg                       | XML                |          1 |          0 |          0 |          1 |
| f:\study\design\canvas\apps\jebet\src\components\auth\SignInContain.tsx      | TypeScript JSX     |         44 |          0 |          3 |         47 |
| f:\study\design\canvas\apps\jebet\src\components\board\DeleteCard.tsx        | TypeScript JSX     |        130 |          0 |          1 |        131 |
| f:\study\design\canvas\apps\jebet\src\components\board\DrawerFromCard.tsx    | TypeScript JSX     |         72 |          0 |          4 |         76 |
| f:\study\design\canvas\apps\jebet\src\components\board\FromCard.tsx          | TypeScript JSX     |        357 |         13 |          9 |        379 |
| f:\study\design\canvas\apps\jebet\src\components\board\JoinCard.tsx          | TypeScript JSX     |        164 |          0 |          3 |        167 |
| f:\study\design\canvas\apps\jebet\src\components\board\JoinWorkspaceCard.tsx | TypeScript JSX     |        135 |          0 |          4 |        139 |
| f:\study\design\canvas\apps\jebet\src\components\board\MemberItem.tsx        | TypeScript JSX     |        280 |          0 |          6 |        286 |
| f:\study\design\canvas\apps\jebet\src\components\board\MemberList.tsx        | TypeScript JSX     |         48 |          0 |          4 |         52 |
| f:\study\design\canvas\apps\jebet\src\components\board\ProjectList.tsx       | TypeScript JSX     |         97 |          0 |          2 |         99 |
| f:\study\design\canvas\apps\jebet\src\components\board\RefreshInviteCode.tsx | TypeScript JSX     |        131 |          0 |          3 |        134 |
| f:\study\design\canvas\apps\jebet\src\components\board\SiderBar.tsx          | TypeScript JSX     |        306 |          4 |          8 |        318 |
| f:\study\design\canvas\apps\jebet\src\components\board\WorkspceSetting.tsx   | TypeScript JSX     |         53 |          0 |          3 |         56 |
| f:\study\design\canvas\apps\jebet\src\components\command\Logo.tsx            | TypeScript JSX     |         21 |          0 |          3 |         24 |
| f:\study\design\canvas\apps\jebet\src\components\command\Theme.tsx           | TypeScript JSX     |         31 |          3 |          3 |         37 |
| f:\study\design\canvas\apps\jebet\src\components\project\Kanban.tsx          | TypeScript JSX     |        116 |          0 |          3 |        119 |
| f:\study\design\canvas\apps\jebet\src\components\project\KanbanDraggable.tsx | TypeScript JSX     |         19 |          0 |          3 |         22 |
| f:\study\design\canvas\apps\jebet\src\components\project\KanbanDrop.tsx      | TypeScript JSX     |         69 |          7 |          9 |         85 |
| f:\study\design\canvas\apps\jebet\src\components\project\KanbanDroppable.tsx | TypeScript JSX     |         22 |          0 |          3 |         25 |
| f:\study\design\canvas\apps\jebet\src\components\project\KanbanItem.tsx      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\jebet\src\components\project\ProjectContent.tsx  | TypeScript JSX     |        308 |          0 |          3 |        311 |
| f:\study\design\canvas\apps\jebet\src\components\project\ProjectNav.tsx      | TypeScript JSX     |         58 |          0 |          3 |         61 |
| f:\study\design\canvas\apps\jebet\src\components\project\ProjectOpacte.tsx   | TypeScript JSX     |        135 |          0 |          4 |        139 |
| f:\study\design\canvas\apps\jebet\src\components\project\ProjectSetting.tsx  | TypeScript JSX     |         58 |          0 |          2 |         60 |
| f:\study\design\canvas\apps\jebet\src\components\project\Table.tsx           | TypeScript JSX     |        110 |          1 |          1 |        112 |
| f:\study\design\canvas\apps\jebet\src\components\project\TaskDate.tsx        | TypeScript JSX     |         24 |          0 |          4 |         28 |
| f:\study\design\canvas\apps\jebet\src\components\project\TaskFrom.tsx        | TypeScript JSX     |        301 |          5 |          3 |        309 |
| f:\study\design\canvas\apps\jebet\src\components\project\TaskFromCard.tsx    | TypeScript JSX     |         92 |          0 |          5 |         97 |
| f:\study\design\canvas\apps\jebet\src\components\shadui\DottedSeparator.tsx  | TypeScript JSX     |         44 |          0 |          2 |         46 |
| f:\study\design\canvas\apps\jebet\src\components\ui\InputOtp.tsx             | TypeScript JSX     |         62 |          0 |          8 |         70 |
| f:\study\design\canvas\apps\jebet\src\components\ui\accordion.tsx            | TypeScript JSX     |         49 |          0 |          7 |         56 |
| f:\study\design\canvas\apps\jebet\src\components\ui\alert-dialog.tsx         | TypeScript JSX     |        126 |          0 |         14 |        140 |
| f:\study\design\canvas\apps\jebet\src\components\ui\aspect-ratio.tsx         | TypeScript JSX     |          3 |          0 |          3 |          6 |
| f:\study\design\canvas\apps\jebet\src\components\ui\avatar.tsx               | TypeScript JSX     |         43 |          0 |          6 |         49 |
| f:\study\design\canvas\apps\jebet\src\components\ui\badge.tsx                | TypeScript JSX     |         42 |          0 |          5 |         47 |
| f:\study\design\canvas\apps\jebet\src\components\ui\breadcrumb.tsx           | TypeScript JSX     |        105 |          0 |         11 |        116 |
| f:\study\design\canvas\apps\jebet\src\components\ui\button.tsx               | TypeScript JSX     |         56 |          0 |          6 |         62 |
| f:\study\design\canvas\apps\jebet\src\components\ui\calendar.tsx             | TypeScript JSX     |         66 |          0 |          5 |         71 |
| f:\study\design\canvas\apps\jebet\src\components\ui\card.tsx                 | TypeScript JSX     |         75 |          0 |          9 |         84 |
| f:\study\design\canvas\apps\jebet\src\components\ui\chart.tsx                | TypeScript JSX     |        326 |          2 |         36 |        364 |
| f:\study\design\canvas\apps\jebet\src\components\ui\checkbox.tsx             | TypeScript JSX     |         25 |          0 |          4 |         29 |
| f:\study\design\canvas\apps\jebet\src\components\ui\date-table.tsx           | TypeScript JSX     |        126 |         10 |          6 |        142 |
| f:\study\design\canvas\apps\jebet\src\components\ui\dialog.tsx               | TypeScript JSX     |        108 |          0 |         13 |        121 |
| f:\study\design\canvas\apps\jebet\src\components\ui\drawerui.tsx             | TypeScript JSX     |        104 |          0 |         13 |        117 |
| f:\study\design\canvas\apps\jebet\src\components\ui\dropdown-menu.tsx        | TypeScript JSX     |        182 |          0 |         17 |        199 |
| f:\study\design\canvas\apps\jebet\src\components\ui\input-otp.tsx            | TypeScript JSX     |         62 |          0 |          8 |         70 |
| f:\study\design\canvas\apps\jebet\src\components\ui\input.tsx                | TypeScript JSX     |         20 |          0 |          4 |         24 |
| f:\study\design\canvas\apps\jebet\src\components\ui\popover.tsx              | TypeScript JSX     |         26 |          0 |          8 |         34 |
| f:\study\design\canvas\apps\jebet\src\components\ui\scrollArea.tsx           | TypeScript JSX     |         43 |          0 |          6 |         49 |
| f:\study\design\canvas\apps\jebet\src\components\ui\select.tsx               | TypeScript JSX     |        145 |          0 |         14 |        159 |
| f:\study\design\canvas\apps\jebet\src\components\ui\separator.tsx            | TypeScript JSX     |         26 |          0 |          4 |         30 |
| f:\study\design\canvas\apps\jebet\src\components\ui\sheet.tsx                | TypeScript JSX     |        125 |          0 |         16 |        141 |
| f:\study\design\canvas\apps\jebet\src\components\ui\sidebar.tsx              | TypeScript JSX     |        696 |         12 |         54 |        762 |
| f:\study\design\canvas\apps\jebet\src\components\ui\skeleton.tsx             | TypeScript JSX     |         13 |          0 |          3 |         16 |
| f:\study\design\canvas\apps\jebet\src\components\ui\table.tsx                | TypeScript JSX     |        110 |          0 |         11 |        121 |
| f:\study\design\canvas\apps\jebet\src\components\ui\tabs.tsx                 | TypeScript JSX     |         47 |          0 |          7 |         54 |
| f:\study\design\canvas\apps\jebet\src\components\ui\textarea.tsx             | TypeScript JSX     |         20 |          0 |          5 |         25 |
| f:\study\design\canvas\apps\jebet\src\components\ui\theme-provider.tsx       | TypeScript JSX     |         57 |          0 |         17 |         74 |
| f:\study\design\canvas\apps\jebet\src\components\ui\tooltip.tsx              | TypeScript JSX     |         24 |          0 |          7 |         31 |
| f:\study\design\canvas\apps\jebet\src\hooks\use-mobile.tsx                   | TypeScript JSX     |         17 |          0 |          5 |         22 |
| f:\study\design\canvas\apps\jebet\src\hooks\useUser.tsx                      | TypeScript JSX     |         26 |          4 |          4 |         34 |
| f:\study\design\canvas\apps\jebet\src\index.css                              | CSS                |         89 |          0 |          4 |         93 |
| f:\study\design\canvas\apps\jebet\src\lib\sign\index.ts                      | TypeScript         |         39 |          0 |          3 |         42 |
| f:\study\design\canvas\apps\jebet\src\lib\utils.ts                           | TypeScript         |          5 |          0 |          2 |          7 |
| f:\study\design\canvas\apps\jebet\src\main.tsx                               | TypeScript JSX     |         56 |          1 |          6 |         63 |
| f:\study\design\canvas\apps\jebet\src\page\auth\SignIn.tsx                   | TypeScript JSX     |         23 |          0 |          2 |         25 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\create\index.tsx        | TypeScript JSX     |         14 |          0 |          4 |         18 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\home\index.tsx          | TypeScript JSX     |          9 |          0 |          3 |         12 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\index.tsx               | TypeScript JSX     |         99 |         63 |          8 |        170 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\join\index.tsx          | TypeScript JSX     |         13 |          1 |          2 |         16 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\member\index.tsx        | TypeScript JSX     |         11 |          1 |          3 |         15 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\project\index.tsx       | TypeScript JSX     |         45 |          2 |          2 |         49 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\project\setting.tsx     | TypeScript JSX     |         39 |          0 |          2 |         41 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\project\task\index.tsx  | TypeScript JSX     |         22 |          2 |          4 |         28 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\setting\index.tsx       | TypeScript JSX     |          7 |          0 |          2 |          9 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\workspace\index.tsx     | TypeScript JSX     |         48 |          1 |          3 |         52 |
| f:\study\design\canvas\apps\jebet\src\page\dashboard\workspace\setting.tsx   | TypeScript JSX     |         28 |          1 |          4 |         33 |
| f:\study\design\canvas\apps\jebet\src\page\error\Index.tsx                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\jebet\src\page\suspense\index.tsx                | TypeScript JSX     |         18 |          0 |          3 |         21 |
| f:\study\design\canvas\apps\jebet\src\router\index.tsx                       | TypeScript JSX     |        202 |          1 |          2 |        205 |
| f:\study\design\canvas\apps\jebet\src\server\hooks\board.ts                  | TypeScript         |        164 |         25 |          9 |        198 |
| f:\study\design\canvas\apps\jebet\src\server\hooks\project.ts                | TypeScript         |         85 |         15 |          5 |        105 |
| f:\study\design\canvas\apps\jebet\src\server\hooks\tasks.ts                  | TypeScript         |        100 |         14 |          5 |        119 |
| f:\study\design\canvas\apps\jebet\src\server\hooks\user.ts                   | TypeScript         |         82 |         12 |          5 |         99 |
| f:\study\design\canvas\apps\jebet\src\server\index.ts                        | TypeScript         |          3 |          0 |          2 |          5 |
| f:\study\design\canvas\apps\jebet\src\store\user.ts                          | TypeScript         |         33 |          0 |          2 |         35 |
| f:\study\design\canvas\apps\jebet\src\types\workspace.ts                     | TypeScript         |         50 |          2 |          3 |         55 |
| f:\study\design\canvas\apps\jebet\src\utils\board.ts                         | TypeScript         |          3 |          0 |          1 |          4 |
| f:\study\design\canvas\apps\jebet\src\vite-env.d.ts                          | TypeScript         |          0 |          1 |          1 |          2 |
| f:\study\design\canvas\apps\jebet\tailwind.config.js                         | JavaScript         |         94 |          1 |          1 |         96 |
| f:\study\design\canvas\apps\jebet\tsconfig.app.json                          | JSON               |         25 |          2 |          2 |         29 |
| f:\study\design\canvas\apps\jebet\tsconfig.json                              | JSON with Comments |         17 |          0 |          1 |         18 |
| f:\study\design\canvas\apps\jebet\tsconfig.node.json                         | JSON               |         19 |          2 |          3 |         24 |
| f:\study\design\canvas\apps\jebet\vite.config.ts                             | TypeScript         |         11 |          0 |          2 |         13 |
| Total                                                                        |                    |      7,843 |        208 |        558 |      8,609 |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
